Stats thread started at 0.211277
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34181578752 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/UnrealProjects/FPS/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-1LG8U96
User: Vadim
CPU Page size=4096, Cores=14
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.8GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 481.65 MB used, 481.65 MB peak
Process Virtual Memory: 493.33 MB used, 493.33 MB peak
Physical Memory: 15638.38 MB used,  16959.71 MB free, 32598.09 MB total
Virtual Memory: 24746.80 MB used,  9899.29 MB free, 34646.09 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../UnrealProjects/FPS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UnrealProjects/FPS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/Vadim/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.00 seconds.
C:/Users/Vadim/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.03ms. RandomReadSpeed=1360.98MBs, RandomWriteSpeed=433.02MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/Vadim/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is 14 characters bigger than the processId version (../../../../../UnrealProjects/FPS/Intermediate/Shaders/WorkingDirectory/888/).
Cleaned the shader compiler working directory 'C:/Users/Vadim/AppData/Local/Temp/UnrealShaderWorkingDir/AF432B1E415B77FA7F30ACB62CBF7EA2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 17 workers.
Compiling shader autogen file: ../../../../../UnrealProjects/FPS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.000s loading caches ../../../../../UnrealProjects/FPS/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0014 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[00000466C4C24C00][00000466C1915000 66] GlobalDefaults, 
	[00000466C4C25000][00000466C1912800 66] Windows, 
	[00000466C4C25200][00000466C1917800 66] WindowsEditor, 
	[00000466C4C25400][00000466C191C800 66] WindowsServer, 
	[00000466C4C25600][000004669CF17800 66] WindowsClient, 
	[00000466C4C25800][000004669CF1C800 66] IOS, 
	[00000466C4C25A00][00000466BDE8C800 66] iPadAir2, 
	[00000466C4C25C00][00000466C5010000 66] IPadPro, 
	[00000466C4C25E00][00000466C5012800 66] iPadAir3, 
	[00000466C4C26000][00000466C5015000 66] iPadAir4, 
	[00000466C4C26200][00000466C5017800 66] iPadAir5, 
	[00000466C4C26400][00000466C501A000 66] iPadMini4, 
	[00000466C4C26600][00000466C501C800 66] iPadMini5, 
	[00000466C4C26800][00000466C5020000 66] iPadMini6, 
	[00000466C4C26A00][00000466C5022800 66] iPhone6S, 
	[00000466C4C26C00][00000466C5025000 66] iPhone7, 
	[00000466C4C26E00][00000466C5027800 66] iPodTouch7, 
	[00000466C4C27000][00000466C502A000 66] iPhone6SPlus, 
	[00000466C4C27200][00000466C502C800 66] iPhone7Plus, 
	[00000466C4C27400][00000466C5030000 66] iPhoneSE, 
	[00000466C4C27600][00000466C5032800 66] iPhone8, 
	[00000466C4C27800][00000466C5035000 66] iPhone8Plus, 
	[00000466C4C27A00][00000466C5037800 66] iPhoneX, 
	[00000466C4C27C00][00000466C503A000 66] iPhoneXS, 
	[00000466C4C27E00][00000466C503C800 66] iPhoneXSMax, 
	[00000466C4C28000][00000466C5040000 66] iPhoneXR, 
	[00000466C4C28200][00000466C5042800 66] iPhone11, 
	[00000466C4C28400][00000466C5045000 66] iPhone11Pro, 
	[00000466C4C28600][00000466C5047800 66] iPhone11ProMax, 
	[00000466C4C28800][00000466C504A000 66] iPhoneSE2, 
	[00000466C4C28A00][00000466C504C800 66] iPhone12Mini, 
	[00000466C4C28C00][00000466C5050000 66] iPhone12, 
	[00000466C4C28E00][00000466C5052800 66] iPhone12Pro, 
	[00000466C4C29000][00000466C5055000 66] iPhone12ProMax, 
	[00000466C4C29200][00000466C5057800 66] iPhone13Mini, 
	[00000466C4C29400][00000466C505A000 66] iPhone13, 
	[00000466C4C29600][00000466C505C800 66] iPhone13Pro, 
	[00000466C4C29800][00000466C5060000 66] iPhone13ProMax, 
	[00000466C4C29A00][00000466C5062800 66] iPhoneSE3, 
	[00000466C4C29C00][00000466C5065000 66] iPhone14, 
	[00000466C4C29E00][00000466C5067800 66] iPhone14Plus, 
	[00000466C4C2A000][00000466C506A000 66] iPhone14Pro, 
	[00000466C4C2A200][00000466C506C800 66] iPhone14ProMax, 
	[00000466C4C2A400][00000466C50B0000 66] iPhone15, 
	[00000466C4C2A600][00000466C50B2800 66] iPhone15Plus, 
	[00000466C4C2A800][00000466C50B5000 66] iPhone15Pro, 
	[00000466C4C2AA00][00000466C50B7800 66] iPhone15ProMax, 
	[00000466C4C2AC00][00000466C50BA000 66] iPadPro105, 
	[00000466C4C2AE00][00000466C50BC800 66] iPadPro129, 
	[00000466C4C2B000][00000466C50C0000 66] iPadPro97, 
	[00000466C4C2B200][00000466C50C2800 66] iPadPro2_129, 
	[00000466C4C2B400][00000466C50C5000 66] iPad5, 
	[00000466C4C2B600][00000466C50C7800 66] iPad6, 
	[00000466C4C2B800][00000466C50CA000 66] iPad7, 
	[00000466C4C2BA00][00000466C50CC800 66] iPad8, 
	[00000466C4C2BC00][00000466C50D0000 66] iPad9, 
	[00000466C4C2BE00][00000466C50D2800 66] iPad10, 
	[00000466C4C2C000][00000466C50D5000 66] iPadPro11, 
	[00000466C4C2C200][00000466C50D7800 66] iPadPro2_11, 
	[00000466C4C2C400][00000466C50DA000 66] iPadPro3_11, 
	[00000466C4C2C600][00000466C50DC800 66] iPadPro4_11, 
	[00000466C4C2C800][00000466C50E0000 66] iPadPro3_129, 
	[00000466C4C2CA00][00000466C50E2800 66] iPadPro4_129, 
	[00000466C4C2CC00][00000466C50E5000 66] iPadPro5_129, 
	[00000466C4C2CE00][00000466C50E7800 66] iPadPro6_129, 
	[00000466C4C2D000][00000466C50EA000 66] AppleTV, 
	[00000466C4C2D200][00000466C50EC800 66] AppleTV4K, 
	[00000466C4C2D400][00000466C50F0000 66] AppleTV2_4K, 
	[00000466C4C2D600][00000466C50F2800 66] TVOS, 
	[00000466C4C2D800][00000466C50F5000 66] Mac, 
	[00000466C4C2DA00][00000466C50F7800 66] MacEditor, 
	[00000466C4C2DC00][00000466C50FA000 66] MacClient, 
	[00000466C4C2DE00][00000466C50FC800 66] MacServer, 
	[00000466C4C2E000][00000466C5100000 66] Linux, 
	[00000466C4C2E200][00000466C5102800 66] LinuxEditor, 
	[00000466C4C2E400][00000466C5105000 66] LinuxArm64Editor, 
	[00000466C4C2E600][00000466C5107800 66] LinuxArm64, 
	[00000466C4C2E800][00000466C510A000 66] LinuxClient, 
	[00000466C4C2EA00][00000466C510C800 66] LinuxArm64Client, 
	[00000466C4C2EC00][00000466C5110000 66] LinuxServer, 
	[00000466C4C2EE00][00000466C5112800 66] LinuxArm64Server, 
	[00000466C4C2F000][00000466C5115000 66] Android, 
	[00000466C4C2F200][00000466C5117800 66] Android_Preview_OpenGL, 
	[00000466C4C2F400][00000466C511A000 66] Android_Preview_Vulkan, 
	[00000466C4C2F600][00000466C511C800 66] Android_Low, 
	[00000466C4C2F800][00000466C5120000 66] Android_Mid, 
	[00000466C4C2FA00][00000466C5122800 66] Android_High, 
	[00000466C4C2FC00][00000466C5125000 66] Android_Default, 
	[00000466C4C2FE00][00000466C5127800 66] Android_Adreno4xx, 
	[00000466B977F400][00000466C512A000 66] Android_Adreno5xx_Low, 
	[000004669C81EA00][00000466C512C800 66] Android_Adreno5xx, 
